Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T15:37:30.245Z[Etc/UTC]
********************************

Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:37:30.775Z[Etc/UTC]
********************************

Aug 27, 2017 11:37:31 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:37:43 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:37:43 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 53 ms
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 166 ms
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:37:47 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T15:37:47.997Z[Etc/UTC]
1STBTC:TREX @0.00015521
2GIVEBTC:TREX @0.00000117
ABYBTC:TREX @0.00000180
ADTBTC:TREX @0.00001149
ADXBTC:TREX @0.00034371
AEONBTC:TREX @0.00023619
AGRSBTC:TREX @0.00010032
AMPBTC:POLO @0.00005318
AMPBTC:TREX @0.00005402
ANTBTC:TREX @0.00068592
APXBTC:TREX @0.00202331
ARDRBTC:POLO @0.00003148
ARDRBTC:TREX @0.00003170
ARKBTC:TREX @0.00041000
AURBTC:TREX @0.00016008
BATBTC:TREX @0.00004734
BAYBTC:TREX @0.00000579
BCCBTC:TREX @0.14449999
BCHBTC:POLO @0.14380001
BCNBTC:POLO @3.3E-7
BCYBTC:POLO @0.00010569
BCYBTC:TREX @0.00010437
BELABTC:POLO @0.00003565
BITBBTC:TREX @6.0E-7
BLITZBTC:TREX @0.00031719
BLKBTC:POLO @0.0000639
BLKBTC:TREX @0.00006379
BLOCKBTC:TREX @0.00582975
BNTBTC:TREX @0.00067281
BRKBTC:TREX @0.00003539
BRXBTC:TREX @0.00013161
BSDBTC:TREX @0.00008768
BTABTC:TREX @0.00019201
BTCDBTC:POLO @0.01398921
BTCDBTC:TREX @0.01420881
BTMBTC:POLO @0.00014478
BTSBTC:POLO @0.0000313
BTSBTC:TREX @0.00003134
BURSTBTC:POLO @0.00000162
BURSTBTC:TREX @0.00000163
BYCBTC:TREX @0.00014309
CANNBTC:TREX @0.00000814
CFIBTC:TREX @0.00005631
CLAMBTC:POLO @0.00168076
CLAMBTC:TREX @0.00169995
CLOAKBTC:TREX @0.00141897
CLUBBTC:TREX @0.00010151
COVALBTC:TREX @0.00000122
CPCBTC:TREX @0.00010449
CRBBTC:TREX @0.00015899
CRWBTC:TREX @0.00039100
CUREBTC:TREX @0.00006511
CVCBTC:TREX @0.00011709
DARBTC:TREX @0.00007770
DASHBTC:POLO @0.085284
DASHBTC:TREX @0.08491461
DCRBTC:POLO @0.00867649
DCRBTC:TREX @0.00867921
DCTBTC:TREX @0.00027897
DGBBTC:POLO @0.00000294
DGBBTC:TREX @0.00000296
DGDBTC:TREX @0.02150000
DMDBTC:TREX @0.00136903
DOGEBTC:POLO @4.0E-7
DOGEBTC:TREX @4.1E-7
DOPEBTC:TREX @0.00000612
DRACOBTC:TREX @0.00000316
DTBBTC:TREX @0.00019000
DYNBTC:TREX @0.00055000
EBSTBTC:TREX @0.00004200
EDGBTC:TREX @0.00016890
EFLBTC:TREX @0.00002838
EGCBTC:TREX @0.00004310
EMCBTC:TREX @0.00028012
EMC2BTC:POLO @0.0000097
EMC2BTC:TREX @0.00000960
ENRGBTC:TREX @0.00004913
ERCBTC:TREX @0.00012360
ETCBTC:POLO @0.00362954
ETCBTC:TREX @0.00360022
ETHBTC:POLO @0.07732552
ETHBTC:TREX @0.07730000
EXCLBTC:TREX @0.00028801
EXPBTC:POLO @0.0007528
EXPBTC:TREX @0.00076000
FAIRBTC:TREX @0.00014423
FCTBTC:POLO @0.00694
FCTBTC:TREX @0.00689000
FLDCBTC:POLO @0.00000349
FLDCBTC:TREX @0.00000342
FLOBTC:POLO @0.00002049
FLOBTC:TREX @0.00002061
FTCBTC:TREX @0.00001304
FUNBTC:TREX @0.00000584
GAMBTC:TREX @0.00204005
GAMEBTC:POLO @0.00052867
GAMEBTC:TREX @0.00052011
GBGBTC:TREX @0.00002315
GBYTEBTC:TREX @0.10289992
GCRBTC:TREX @0.00001345
GEOBTC:TREX @0.00037032
